,music,name
0,0.0,uwUkp63db18.005.wav
1,1.0,rUGAiuYHNgE.002.wav
2,1.0,X1EjfXX3NTk.000.wav
3,0.0,zNmuwZkaeVg.001.wav
4,1.0,X1EjfXX3NTk.002.wav
5,0.0,uwUkp63db18.004.wav
6,0.0,yOzHZOg95Ug.000.wav
7,0.0,v5hZeuRW6m0.003.wav
8,0.0,KnbEca4Ibwk.005.wav
9,0.0,1ajEXdEsJ-k.002.wav
10,1.0,nB-fPmvZg3U.004.wav
11,0.0,jxt1W2WRNHQ.003.wav
12,0.0,ztyBhnjtrz0.000.wav
13,0.0,0iQIfGnKflc.002.wav
14,1.0,N4tuu9aCXkw.003.wav
15,1.0,yVSfQZGt1co.004.wav
16,0.0,zMXIf66PPhU.004.wav
17,1.0,OeT6Skotv7g.004.wav
18,1.0,eXtskPoi58A.001.wav
19,0.0,98fnGDVky00.001.wav
20,1.0,CTWMisL_HlI.000.wav
21,1.0,QipgesEKSNA.002.wav
22,0.0,vfqYI2QmfeU.003.wav
23,1.0,cXqH7_dYM_k.001.wav
24,1.0,tS6bRcIIjDc.003.wav
25,1.0,X1EjfXX3NTk.004.wav
26,0.0,2TXrDZgbDHE.002.wav
27,1.0,aqd4_4ga1fQ.004.wav
28,0.0,nBjBfN9SbpM.004.wav
29,0.0,8g5jPiQ6XdA.003.wav
30,0.0,8bn3HZY76xU.001.wav
31,1.0,p_wf-KszNlk.001.wav
32,0.0,mhF4kYTlVUE.002.wav
33,1.0,NyQ2K2J3N0s.002.wav
34,1.0,K63T9l1xY7U.003.wav
35,0.0,hrat_RJczFM.004.wav
36,1.0,3WoXkI06zGk.001.wav
37,0.0,36NZ0sHWQFg.001.wav
38,0.0,Etfh8X-ECtY.001.wav
39,1.0,fYUcoKDyRiU.001.wav
40,1.0,Qa-yF-tByDM.001.wav
41,1.0,YjXUMygVw7U.002.wav
42,1.0,niWi1hcuSmo.004.wav
43,1.0,qoZwA4ESb7g.000.wav
44,0.0,_kK9tGN883Y.003.wav
45,1.0,Bo-mrL28d8M.002.wav
46,0.0,L_gmlaz-0s4.004.wav
47,0.0,GwKmjEb3qN0.004.wav
48,1.0,m4KKYcD6CZw.002.wav
49,1.0,PdE7qRRCz2c.000.wav
50,0.0,ztyBhnjtrz0.001.wav
51,1.0,X7S71Som15M.001.wav
52,0.0,sOkGz6gEmGk.004.wav
53,1.0,UANQntvIqVk.001.wav
54,1.0,keW8-eSiQ70.002.wav
55,1.0,SR1Q5M2urxY.005.wav
56,0.0,TJJJfJfj46M.003.wav
57,0.0,8bn3HZY76xU.004.wav
58,1.0,mIQnQ8Nmj-c.000.wav
59,0.0,Z3E1jkaNRKs.004.wav
60,1.0,Tg8a_iNEamM.003.wav
61,0.0,yOzHZOg95Ug.002.wav
62,0.0,GwKmjEb3qN0.001.wav
63,1.0,p5v75vAZ7F0.005.wav
64,1.0,USicjVA1trA.003.wav
65,1.0,RtNylXap2qk.001.wav
66,0.0,YPnuq0tDDqk.003.wav
67,1.0,cgGCyBMdGrA.003.wav
68,1.0,cgGCyBMdGrA.004.wav
69,0.0,wK_ExIjn5Q8.005.wav
70,1.0,Lj1WuMXFa-4.005.wav
71,1.0,XPV4pavXh94.000.wav
72,1.0,UvX6ctu2ObM.003.wav
73,0.0,yOzHZOg95Ug.005.wav
74,0.0,yOzHZOg95Ug.003.wav
75,1.0,W7BbL3NZvrU.003.wav
76,1.0,mwjoabuP-GM.005.wav
77,1.0,1Lv72Si4GnY.001.wav
78,0.0,R-qB2FX7ZbE.002.wav
79,1.0,RQeoo3idUJc.005.wav
80,1.0,nex61B854Ms.003.wav
81,1.0,k4eeYoHtnnI.002.wav
82,0.0,PgpMUHH8lEI.005.wav
83,1.0,PKe86w7jSGE.004.wav
84,1.0,vIW7gDmhYMk.001.wav
85,0.0,hrat_RJczFM.002.wav
86,1.0,vE9XgQL7DGE.003.wav
87,1.0,rD6NViDdyOU.001.wav
88,0.0,encC96iqr9Y.001.wav
89,0.0,VoPuhcQc_mg.003.wav
90,0.0,ssxo35zmKWQ.001.wav
91,1.0,shEsu57CYnA.005.wav
92,0.0,sDWJMBZ1mVA.000.wav
93,0.0,SRjhmQTPOmA.003.wav
94,1.0,RdHnu7ZxjzI.002.wav
95,1.0,KppCIwj0hC4.004.wav
96,0.0,BS0wgLXqFgc.004.wav
97,1.0,fEC3lEDxRnc.002.wav
98,1.0,w4cZStXMUII.003.wav
99,1.0,cx8IycWgMVs.000.wav
100,0.0,04oq2yrBwMg.002.wav
101,0.0,iPblZBQpafs.003.wav
102,0.0,EelHLfeSJfM.001.wav
103,1.0,me9kzWYVEoI.001.wav
104,1.0,bBqZyG-9ksM.000.wav
105,0.0,geji1U2YAvg.003.wav
106,1.0,Nv0-x4K9YFI.004.wav
107,1.0,-rxiLMvlZqM.002.wav
108,1.0,qoZwA4ESb7g.003.wav
109,0.0,jKHaHWuaU14.000.wav
110,1.0,r93dLeVRk3U.005.wav
111,0.0,8voP9HTSffg.000.wav
112,1.0,R0RURVpmU9M.004.wav
113,1.0,DegRGUG4Wi0.005.wav
114,1.0,t6-ljEWQjW8.005.wav
115,1.0,be0DQawtVkE.004.wav
116,0.0,sDWJMBZ1mVA.003.wav
117,1.0,l-WgXcGLdZk.002.wav
118,1.0,SPD5fXHVyIk.001.wav
119,0.0,uoLDJJMK5Gw.003.wav
120,0.0,WD1WsbooU2w.005.wav
121,1.0,qtB-CogljAo.002.wav
122,0.0,mpXOSY5dW7c.004.wav
123,0.0,mZzWhUI0CP0.004.wav
124,0.0,zyGz_H1UTnQ.001.wav
125,1.0,7IegDaeNlik.004.wav
126,1.0,RpJkD_vCi0A.001.wav
127,1.0,iOB65zCiOFM.000.wav
128,0.0,6JfSPPVUgIg.001.wav
129,1.0,LP5N5uPfTdA.003.wav
130,1.0,cgp1OzTOq1o.005.wav
131,1.0,5bi_PM3XMEQ.005.wav
132,0.0,lnawWqnGpMc.002.wav
133,1.0,kHK5PkwJS7Y.003.wav
134,0.0,zNmuwZkaeVg.004.wav
135,1.0,kQ8HhrysfaA.003.wav
136,0.0,EL1Q7x_1a74.000.wav
137,0.0,XN5vpJU3ifw.000.wav
138,1.0,ezMO8EHKAVw.000.wav
139,1.0,tS6bRcIIjDc.000.wav
140,1.0,grhDDOLsBho.005.wav
141,1.0,pru5ut4lxkQ.004.wav
142,1.0,US4PxgfKDeA.001.wav
143,0.0,KTdbKiGFzJY.000.wav
144,1.0,853IG69l2SE.000.wav
145,0.0,7qGYGbIg45c.002.wav
146,1.0,Bn5QwANp5LM.004.wav
147,0.0,E3z1D7CKoOA.004.wav
148,1.0,1W7XLdNpEgc.001.wav
149,0.0,g24JGYuT74A.003.wav
150,1.0,QQzeQOoqO20.001.wav
151,0.0,XbsA_lCKQLs.003.wav
152,0.0,2TMl5EMrdVI.003.wav
153,1.0,7rZF73nDGEY.003.wav
154,0.0,XN5vpJU3ifw.002.wav
155,0.0,jwcSbw4NDn0.004.wav
156,0.0,WTzDOt2GO1M.002.wav
157,0.0,lnawWqnGpMc.004.wav
158,1.0,Fco1CMgOadI.004.wav
159,0.0,4fN-DKUzgWQ.002.wav
160,0.0,c7tczvW3_dQ.000.wav
161,1.0,jPpZkVzQywk.004.wav
162,1.0,hIFNZ_ycngg.000.wav
163,0.0,Vd9biSOZ5CI.002.wav
164,1.0,LsPKxJgefks.003.wav
